$Long Lake Distributed Inflow m3/s -  01/01/2000 to 12/31/2000,,
,,
Jday,Q,
266.917,2.262,
266.958,2.262,
267,2.262,
267.042,2.262,
267.083,2.262,
267.125,2.262,
267.167,2.262,
267.208,2.262,
267.25,2.262,
267.292,2.262,
267.333,2.262,
267.375,2.262,
267.417,2.262,
267.458,2.262,
267.5,2.262,
267.542,2.275,
267.583,2.262,
267.625,2.262,
267.667,2.262,
267.708,2.275,
267.75,2.262,
267.792,2.262,
267.833,2.262,
267.875,2.262,
267.917,2.275,
267.958,2.275,
268,2.287,
268.042,2.287,
268.083,2.287,
268.125,2.287,
268.167,2.287,
268.208,2.287,
268.25,2.287,
268.292,2.287,
268.333,2.275,
268.375,2.262,
268.417,2.262,
268.458,2.262,
268.5,2.262,
268.542,2.262,
268.583,2.262,
268.625,2.262,
268.667,2.251,
268.708,2.251,
268.75,2.251,
268.792,2.262,
268.833,2.262,
268.875,2.262,
268.917,2.262,
268.958,2.262,
269,2.262,
269.042,2.275,
269.083,2.275,
269.125,2.287,
269.167,2.287,
269.208,2.287,
269.25,2.287,
269.292,2.287,
269.333,2.287,
269.375,2.287,
269.417,2.275,
269.458,2.275,
269.5,2.275,
269.542,2.275,
269.583,2.287,
269.625,2.287,
269.667,2.287,
269.708,2.287,
269.75,2.287,
269.792,2.287,
269.833,2.275,
269.875,2.275,
269.917,2.287,
269.958,2.287,
270,2.3,
270.042,2.3,
270.083,2.3,
270.125,2.3,
270.167,2.3,
270.208,2.3,
270.25,2.3,
270.292,2.287,
270.333,2.287,
270.375,2.287,
270.417,2.287,
270.458,2.287,
270.5,2.3,
270.542,2.287,
270.583,2.3,
270.625,2.3,
270.667,2.3,
270.708,2.3,
270.75,2.287,
270.792,2.287,
270.833,2.275,
270.875,2.262,
270.917,2.275,
270.958,2.262,
271,2.287,
271.042,2.287,
271.083,2.287,
271.125,2.287,
271.167,2.287,
271.208,2.3,
271.25,2.3,
271.292,2.287,
271.333,2.3,
271.375,2.287,
271.417,2.287,
271.458,2.275,
271.5,2.275,
271.542,2.275,
271.583,2.275,
271.625,2.275,
271.667,2.287,
271.708,2.275,
271.75,2.287,
271.792,2.287,
271.833,2.275,
271.875,2.275,
271.917,2.287,
271.958,2.287,
272,2.287,
272.042,2.287,
272.083,2.287,
272.125,2.287,
272.167,2.287,
272.208,2.287,
272.25,2.287,
272.292,2.287,
272.333,2.287,
272.375,2.287,
272.417,2.287,
272.458,2.287,
272.5,2.287,
272.542,2.287,
272.583,2.287,
272.625,2.287,
272.667,2.287,
272.708,2.287,
272.75,2.287,
272.792,2.287,
272.833,2.287,
272.875,2.287,
272.917,2.287,
272.958,2.287,
273,2.287,
273.042,2.287,
273.083,2.287,
273.125,2.287,
273.167,2.287,
273.208,2.287,
273.25,2.287,
273.292,2.287,
273.333,2.287,
273.375,2.287,
273.417,2.287,
273.458,2.287,
273.5,2.287,
273.542,2.287,
273.583,2.287,
273.625,2.287,
273.667,2.287,
273.708,2.287,
273.75,2.287,
273.792,2.275,
273.833,2.262,
273.875,2.262,
273.917,2.275,
273.958,2.275,
274,2.3,
274.042,2.3,
274.083,2.312,
274.125,2.312,
274.167,2.3,
274.208,2.3,
274.25,2.3,
274.292,2.3,
274.333,2.3,
274.375,2.287,
274.417,2.287,
274.458,2.287,
274.5,2.287,
274.542,2.287,
274.583,2.3,
274.625,2.3,
274.667,2.3,
274.708,2.312,
274.75,2.312,
274.792,2.312,
274.833,2.325,
274.875,2.375,
274.917,2.471,
274.958,2.542,
275,2.555,
275.042,2.542,
275.083,2.527,
275.125,2.527,
275.167,2.527,
275.208,2.555,
275.25,2.571,
275.292,2.571,
275.333,2.555,
275.375,2.527,
275.417,2.527,
275.458,2.542,
275.5,2.527,
275.542,2.513,
275.583,2.498,
275.625,2.484,
275.667,2.471,
275.708,2.456,
275.75,2.456,
275.792,2.442,
275.833,2.442,
275.875,2.429,
275.917,2.415,
275.958,2.415,
276,2.444,
276.042,2.457,
276.083,2.457,
276.125,2.457,
276.167,2.444,
276.208,2.444,
276.25,2.43,
276.292,2.417,
276.333,2.417,
276.375,2.417,
276.417,2.417,
276.458,2.417,
276.5,2.417,
276.542,2.417,
276.583,2.403,
276.625,2.403,
276.667,2.403,
276.708,2.39,
276.75,2.39,
276.792,2.377,
276.833,2.364,
276.875,2.364,
276.917,2.351,
276.958,2.364,
277,2.364,
277.042,2.364,
277.083,2.364,
277.125,2.364,
277.167,2.364,
277.208,2.364,
277.25,2.364,
277.292,2.351,
277.333,2.351,
277.375,2.351,
277.417,2.351,
277.458,2.351,
277.5,2.351,
277.542,2.351,
277.583,2.351,
277.625,2.351,
277.667,2.351,
277.708,2.338,
277.75,2.351,
277.792,2.338,
277.833,2.326,
277.875,2.338,
277.917,2.338,
277.958,2.338,
278,2.338,
278.042,2.338,
278.083,2.338,
278.125,2.338,
278.167,2.338,
278.208,2.338,
278.25,2.338,
278.292,2.338,
278.333,2.338,
278.375,2.338,
278.417,2.338,
278.458,2.338,
278.5,2.338,
278.542,2.338,
278.583,2.338,
278.625,2.338,
278.667,2.338,
278.708,2.338,
278.75,2.338,
278.792,2.326,
278.833,2.313,
278.875,2.313,
278.917,2.326,
278.958,2.326,
279,2.326,
279.042,2.326,
279.083,2.326,
279.125,2.326,
279.167,2.326,
279.208,2.326,
279.25,2.326,
279.292,2.313,
279.333,2.326,
279.375,2.313,
279.417,2.313,
279.458,2.313,
279.5,2.313,
279.542,2.313,
279.583,2.313,
279.625,2.313,
279.667,2.313,
279.708,2.313,
279.75,2.313,
279.792,2.313,
279.833,2.301,
279.875,2.313,
279.917,2.313,
279.958,2.313,
280,2.313,
280.042,2.313,
280.083,2.326,
280.125,2.326,
280.167,2.326,
280.208,2.326,
280.25,2.326,
280.292,2.326,
280.333,2.326,
280.375,2.326,
280.417,2.313,
280.458,2.313,
280.5,2.313,
280.542,2.313,
280.583,2.313,
280.625,2.313,
280.667,2.313,
280.708,2.313,
280.75,2.313,
280.792,2.313,
280.833,2.313,
280.875,2.313,
280.917,2.313,
280.958,2.313,
281,2.313,
281.042,2.313,
281.083,2.326,
281.125,2.326,
281.167,2.326,
281.208,2.326,
281.25,2.326,
281.292,2.326,
281.333,2.313,
281.375,2.313,
281.417,2.313,
281.458,2.313,
281.5,2.313,
281.542,2.313,
281.583,2.313,
281.625,2.313,
281.667,2.313,
281.708,2.313,
281.75,2.313,
281.792,2.313,
281.833,2.313,
281.875,2.313,
281.917,2.313,
281.958,2.326,
282,2.338,
282.042,2.338,
282.083,2.338,
282.125,2.338,
282.167,2.338,
282.208,2.338,
282.25,2.338,
282.292,2.338,
282.333,2.338,
282.375,2.338,
282.417,2.338,
282.458,2.338,
282.5,2.338,
282.542,2.338,
282.583,2.326,
282.625,2.326,
282.667,2.326,
282.708,2.326,
282.75,2.326,
282.792,2.326,
282.833,2.313,
282.875,2.338,
282.917,2.338,
282.958,2.338,
283,2.338,
283.042,2.338,
283.083,2.351,
283.125,2.351,
283.167,2.351,
283.208,2.351,
283.25,2.351,
283.292,2.338,
283.333,2.351,
283.375,2.351,
283.417,2.351,
283.458,2.351,
283.5,2.351,
283.542,2.351,
283.583,2.351,
283.625,2.351,
283.667,2.351,
283.708,2.351,
283.75,2.351,
283.792,2.351,
283.833,2.338,
283.875,2.351,
283.917,2.364,
283.958,2.364,
284,2.364,
284.042,2.364,
284.083,2.364,
284.125,2.364,
284.167,2.364,
284.208,2.364,
284.25,2.364,
284.292,2.364,
284.333,2.364,
284.375,2.364,
284.417,2.364,
284.458,2.364,
284.5,2.351,
284.542,2.351,
284.583,2.351,
284.625,2.351,
284.667,2.338,
284.708,2.351,
284.75,2.351,
284.792,2.351,
284.833,2.351,
284.875,2.351,
284.917,2.351,
284.958,2.351,
285,2.351,
285.042,2.351,
285.083,2.351,
285.125,2.351,
285.167,2.351,
285.208,2.351,
285.25,2.351,
285.292,2.351,
285.333,2.351,
285.375,2.351,
285.417,2.351,
285.458,2.351,
285.5,2.351,
285.542,2.364,
285.583,2.364,
285.625,2.364,
285.667,2.364,
285.708,2.364,
285.75,2.364,
285.792,2.364,
285.833,2.364,
285.875,2.364,
285.917,2.364,
285.958,2.364,
286,2.364,
286.042,2.364,
286.083,2.364,
286.125,2.364,
286.167,2.364,
286.208,2.364,
286.25,2.364,
286.292,2.364,
286.333,2.364,
286.375,2.364,
286.417,2.364,
286.458,2.364,
286.5,2.364,
286.542,2.364,
286.583,2.364,
286.625,2.364,
286.667,2.364,
286.708,2.364,
286.75,2.364,
286.792,2.364,
286.833,2.364,
286.875,2.364,
286.917,2.364,
286.958,2.364,
287,2.364,
287.042,2.364,
287.083,2.364,
287.125,2.364,
287.167,2.364,
287.208,2.364,
287.25,2.364,
287.292,2.364,
287.333,2.364,
287.375,2.364,
287.417,2.364,
287.458,2.364,
287.5,2.377,
287.542,2.377,
287.583,2.377,
287.625,2.377,
287.667,2.377,
287.708,2.377,
287.75,2.377,
287.792,2.377,
287.833,2.364,
287.875,2.364,
287.917,2.377,
287.958,2.377,
288,2.377,
288.042,2.377,
288.083,2.377,
288.125,2.377,
288.167,2.377,
288.208,2.377,
288.25,2.364,
288.292,2.364,
288.333,2.364,
288.375,2.364,
288.417,2.377,
288.458,2.377,
288.5,2.377,
288.542,2.364,
288.583,2.364,
288.625,2.364,
288.667,2.364,
288.708,2.364,
288.75,2.364,
288.792,2.364,
288.833,2.377,
288.875,2.377,
288.917,2.377,
288.958,2.377,
289,2.364,
289.042,2.377,
289.083,2.377,
289.125,2.364,
289.167,2.377,
289.208,2.377,
289.25,2.377,
289.292,2.377,
289.333,2.377,
289.375,2.377,
289.417,2.364,
289.458,2.377,
289.5,2.377,
289.542,2.377,
289.583,2.377,
289.625,2.377,
289.667,2.364,
289.708,2.364,
289.75,2.364,
289.792,2.364,
289.833,2.364,
289.875,2.364,
289.917,2.364,
289.958,2.377,
290,2.377,
290.042,2.377,
290.083,2.377,
290.125,2.377,
290.167,2.377,
290.208,2.377,
290.25,2.377,
290.292,2.377,
290.333,2.377,
290.375,2.377,
290.417,2.377,
290.458,2.377,
290.5,2.377,
290.542,2.377,
290.583,2.377,
290.625,2.377,
290.667,2.377,
290.708,2.377,
290.75,2.377,
290.792,2.377,
290.833,2.377,
290.875,2.377,
290.917,2.377,
290.958,2.39,
291,2.39,
291.042,2.39,
291.083,2.39,
291.125,2.39,
291.167,2.39,
291.208,2.39,
291.25,2.39,
291.292,2.39,
291.333,2.39,
291.375,2.39,
291.417,2.39,
291.458,2.403,
291.5,2.403,
291.542,2.403,
291.583,2.403,
291.625,2.403,
291.667,2.403,
291.708,2.403,
291.75,2.403,
291.792,2.403,
291.833,2.403,
291.875,2.403,
291.917,2.403,
291.958,2.403,
292,2.403,
292.042,2.403,
292.083,2.403,
292.125,2.403,
292.167,2.403,
292.208,2.403,
292.25,2.403,
292.292,2.403,
292.333,2.403,
292.375,2.403,
292.417,2.403,
292.458,2.403,
292.5,2.403,
292.542,2.403,
292.583,2.403,
292.625,2.403,
292.667,2.403,
292.708,2.403,
292.75,2.403,
292.792,2.403,
292.833,2.403,
292.875,2.403,
292.917,2.403,
292.958,2.403,
293,2.403,
293.042,2.403,
293.083,2.403,
293.125,2.403,
293.167,2.403,
293.208,2.403,
293.25,2.403,
293.292,2.403,
293.333,2.403,
293.375,2.39,
293.417,2.403,
293.458,2.403,
293.5,2.39,
293.542,2.403,
293.583,2.403,
293.625,2.403,
293.667,2.403,
293.708,2.403,
293.75,2.403,
293.792,2.403,
293.833,2.403,
293.875,2.39,
293.917,2.403,
293.958,2.403,
294,2.403,
294.042,2.403,
294.083,2.403,
294.125,2.403,
294.167,2.403,
294.208,2.403,
294.25,2.403,
294.292,2.403,
294.333,2.403,
294.375,2.403,
294.417,2.417,
294.458,2.417,
294.5,2.43,
294.542,2.457,
294.583,2.457,
294.625,2.471,
294.667,2.499,
294.708,2.513,
294.75,2.513,
294.792,2.513,
294.833,2.513,
294.875,2.513,
294.917,2.513,
294.958,2.513,
295,2.528,
295.042,2.528,
295.083,2.557,
295.125,2.571,
295.167,2.586,
295.208,2.586,
295.25,2.601,
295.292,2.616,
295.333,2.631,
295.375,2.631,
295.417,2.631,
295.458,2.631,
295.5,2.631,
295.542,2.631,
295.583,2.631,
295.625,2.631,
295.667,2.631,
295.708,2.616,
295.75,2.616,
295.792,2.616,
295.833,2.616,
295.875,2.601,
295.917,2.586,
295.958,2.586,
296,2.586,
296.042,2.586,
296.083,2.586,
296.125,2.571,
296.167,2.571,
296.208,2.571,
296.25,2.571,
296.292,2.571,
296.333,2.571,
296.375,2.571,
296.417,2.557,
296.458,2.557,
296.5,2.557,
296.542,2.557,
296.583,2.542,
296.625,2.542,
296.667,2.542,
296.708,2.528,
296.75,2.528,
296.792,2.528,
296.833,2.528,
296.875,2.528,
296.917,2.528,
296.958,2.528,
297,2.528,
297.042,2.513,
297.083,2.513,
297.125,2.513,
297.167,2.513,
297.208,2.513,
297.25,2.513,
297.292,2.513,
297.333,2.513,
297.375,2.499,
297.417,2.499,
297.458,2.499,
297.5,2.499,
297.542,2.499,
297.583,2.499,
297.625,2.499,
297.667,2.499,
297.708,2.485,
297.75,2.499,
297.792,2.485,
297.833,2.485,
297.875,2.485,
297.917,2.485,
297.958,2.485,
298,2.485,
298.042,2.485,
298.083,2.485,
298.125,2.471,
298.167,2.471,
298.208,2.471,
298.25,2.471,
298.292,2.471,
298.333,2.471,
298.375,2.471,
298.417,2.471,
298.458,2.471,
298.5,2.471,
298.542,2.471,
298.583,2.471,
298.625,2.471,
298.667,2.471,
298.708,2.471,
298.75,2.471,
298.792,2.471,
298.833,2.471,
298.875,2.471,
298.917,2.471,
298.958,2.471,
299,2.471,
299.042,2.471,
299.083,2.471,
299.125,2.471,
299.167,2.471,
299.208,2.471,
299.25,2.471,
299.292,2.471,
299.333,2.471,
299.375,2.471,
299.417,2.471,
299.458,2.471,
299.5,2.471,
299.542,2.471,
299.583,2.471,
299.625,2.457,
299.667,2.471,
299.708,2.471,
299.75,2.471,
299.792,2.471,
299.833,2.471,
299.875,2.471,
299.917,2.471,
299.958,2.471,
300,2.471,
300.042,2.471,
300.083,2.471,
300.125,2.471,
300.167,2.471,
300.208,2.471,
300.25,2.471,
300.292,2.471,
300.333,2.471,
300.375,2.471,
300.417,2.471,
300.458,2.471,
300.5,2.471,
300.542,2.471,
300.583,2.471,
300.625,2.471,
300.667,2.471,
300.708,2.471,
300.75,2.471,
300.792,2.471,
300.833,2.471,
300.875,2.471,
300.917,2.471,
300.958,2.471,
301,2.471,
301.042,2.471,
301.083,2.471,
301.125,2.471,
301.167,2.471,
301.208,2.471,
301.25,2.471,
301.292,2.471,
301.333,2.471,
301.375,2.471,
301.417,2.471,
301.458,2.471,
301.5,2.471,
301.542,2.471,
301.583,2.471,
301.625,2.471,
301.667,2.471,
301.708,2.471,
301.75,2.471,
301.792,2.471,
301.833,2.471,
301.875,2.471,
301.917,2.471,
301.958,2.471,
302,2.471,
302.042,2.471,
302.083,2.471,
302.125,2.471,
302.167,2.471,
302.208,2.471,
302.25,2.485,
302.292,2.471,
302.333,2.485,
302.375,2.485,
302.417,2.485,
302.458,2.485,
302.5,2.485,
302.542,2.499,
302.583,2.499,
302.625,2.499,
302.667,2.499,
302.708,2.499,
302.75,2.499,
302.792,2.499,
302.833,2.513,
302.875,2.499,
302.917,2.513,
302.958,2.513,
303,2.513,
303.042,2.513,
303.083,2.528,
303.125,2.528,
303.167,2.528,
303.208,2.528,
303.25,2.528,
303.292,2.528,
303.333,2.528,
303.375,2.528,
303.417,2.528,
303.458,2.528,
303.5,2.528,
303.542,2.528,
303.583,2.528,
303.625,2.528,
303.667,2.528,
303.708,2.528,
303.75,2.528,
303.792,2.528,
303.833,2.528,
303.875,2.528,
303.917,2.528,
303.958,2.528,
304,2.528,
304.042,2.528,
304.083,2.528,
304.125,2.528,
304.167,2.528,
304.208,2.528,
304.25,2.528,
304.292,2.528,
304.333,2.513,
304.375,2.513,
304.417,2.513,
304.458,2.513,
304.5,2.513,
304.542,2.513,
304.583,2.513,
304.625,2.513,
304.667,2.513,
304.708,2.513,
304.75,2.513,
304.792,2.513,
304.833,2.513,
304.875,2.513,
304.917,2.513,
304.958,2.513,
305,2.513,
305.042,2.513,
305.083,2.513,
305.125,2.513,
305.167,2.513,
305.208,2.513,
305.25,2.499,
305.292,2.513,
305.333,2.499,
305.375,2.499,
305.417,2.499,
305.458,2.499,
305.5,2.499,
305.542,2.499,
305.583,2.499,
305.625,2.499,
305.667,2.499,
305.708,2.499,
305.75,2.513,
305.792,2.499,
305.833,2.499,
305.875,2.499,
305.917,2.499,
307.292,2.613,
307.333,2.613,
307.375,2.613,
307.417,2.613,
307.458,2.613,
307.5,2.613,
307.542,2.613,
307.583,2.613,
307.625,2.613,
307.667,2.613,
307.708,2.613,
307.75,2.613,
307.792,2.613,
307.833,2.598,
307.875,2.598,
307.917,2.598,
307.958,2.598,
308,2.598,
308.042,2.598,
308.083,2.598,
308.125,2.598,
308.167,2.598,
308.208,2.598,
308.25,2.598,
308.292,2.598,
308.333,2.598,
308.375,2.598,
308.417,2.598,
308.458,2.598,
308.5,2.598,
308.542,2.598,
308.583,2.598,
308.625,2.598,
308.667,2.598,
308.708,2.598,
308.75,2.598,
308.792,2.598,
308.833,2.598,
308.875,2.598,
308.917,2.598,
308.958,2.598,
309,2.598,
309.042,2.598,
309.083,2.598,
309.125,2.598,
309.167,2.598,
309.208,2.598,
309.25,2.613,
309.292,2.598,
309.333,2.613,
309.375,2.613,
309.417,2.628,
309.458,2.628,
309.5,2.644,
309.542,2.644,
309.583,2.644,
309.625,2.644,
309.667,2.644,
309.708,2.644,
309.75,2.644,
309.792,2.644,
309.833,2.644,
309.875,2.66,
309.917,2.675,
309.958,2.691,
310,2.691,
310.042,2.707,
310.083,2.707,
310.125,2.707,
310.167,2.707,
310.208,2.707,
310.25,2.724,
310.292,2.724,
310.333,2.724,
310.375,2.74,
310.417,2.724,
310.458,2.724,
310.5,2.724,
310.542,2.707,
310.583,2.724,
310.625,2.707,
310.667,2.707,
310.708,2.707,
310.75,2.707,
310.792,2.707,
310.833,2.707,
310.875,2.707,
310.917,2.707,
310.958,2.707,
311,2.707,
311.042,2.707,
311.083,2.691,
311.125,2.691,
311.167,2.691,
311.208,2.691,
311.25,2.691,
311.292,2.691,
311.333,2.691,
311.375,2.691,
311.417,2.691,
311.458,2.691,
311.5,2.691,
311.542,2.691,
311.583,2.675,
311.625,2.675,
311.667,2.675,
311.708,2.675,
311.75,2.675,
311.792,2.675,
311.833,2.675,
311.875,2.675,
311.917,2.675,
311.958,2.66,
312,2.66,
312.042,2.66,
312.083,2.66,
312.125,2.66,
312.167,2.66,
312.208,2.644,
312.25,2.644,
312.292,2.644,
312.333,2.644,
312.375,2.644,
312.417,2.644,
312.458,2.644,
312.5,2.644,
312.542,2.644,
312.583,2.644,
312.625,2.644,
312.667,2.644,
312.708,2.644,
312.75,2.644,
312.792,2.644,
312.833,2.644,
312.875,2.644,
312.917,2.644,
312.958,2.644,
313,2.644,
313.042,2.644,
313.083,2.644,
313.125,2.644,
313.167,2.644,
313.208,2.644,
313.25,2.644,
313.292,2.644,
313.333,2.644,
313.375,2.644,
313.417,2.644,
313.458,2.66,
313.5,2.675,
313.542,2.691,
313.583,2.691,
313.625,2.691,
313.667,2.691,
313.708,2.707,
313.75,2.707,
313.792,2.707,
313.833,2.707,
313.875,2.707,
313.917,2.707,
313.958,2.707,
314,2.707,
314.042,2.707,
314.083,2.724,
314.125,2.724,
314.167,2.74,
314.208,2.74,
314.25,2.74,
314.292,2.74,
314.333,2.74,
314.375,2.74,
314.417,2.74,
314.458,2.74,
314.5,2.74,
314.542,2.74,
314.583,2.74,
314.625,2.74,
314.667,2.74,
314.708,2.74,
314.75,2.724,
314.792,2.724,
314.833,2.724,
314.875,2.707,
314.917,2.707,
314.958,2.707,
315,2.707,
315.042,2.707,
315.083,2.707,
315.125,2.707,
315.167,2.707,
315.208,2.707,
315.25,2.707,
315.292,2.707,
315.333,2.707,
315.375,2.707,
315.417,2.707,
315.458,2.691,
315.5,2.691,
315.542,2.691,
315.583,2.675,
315.625,2.675,
315.667,2.675,
315.708,2.691,
315.75,2.691,
315.792,2.691,
315.833,2.675,
315.875,2.675,
315.917,2.675,
315.958,2.675,
316,2.66,
316.042,2.644,
316.083,2.644,
316.125,2.644,
316.167,2.644,
316.208,2.644,
316.25,2.628,
316.292,2.628,
316.333,2.613,
316.375,2.598,
316.417,2.582,
316.458,2.567,
316.5,2.552,
316.542,2.538,
316.583,2.523,
316.625,2.538,
316.667,2.552,
316.708,2.567,
316.75,2.582,
316.792,2.582,
316.833,2.613,
316.875,2.628,
316.917,2.644,
316.958,2.644,
317,2.644,
317.042,2.66,
317.083,2.66,
317.125,2.644,
317.167,2.644,
317.208,2.644,
317.25,2.628,
317.292,2.628,
317.333,2.613,
317.375,2.613,
317.417,2.613,
317.458,2.613,
317.5,2.613,
317.542,2.613,
317.583,2.613,
317.625,2.613,
317.667,2.628,
317.708,2.613,
317.75,2.613,
317.792,2.628,
317.833,2.628,
317.875,2.628,
317.917,2.628,
317.958,2.628,
318,2.644,
318.042,2.644,
318.083,2.628,
318.125,2.613,
318.167,2.613,
318.208,2.613,
318.25,2.613,
318.292,2.598,
318.333,2.598,
318.375,2.598,
318.417,2.598,
318.458,2.613,
318.5,2.613,
318.542,2.613,
318.583,2.613,
318.625,2.613,
318.667,2.613,
318.708,2.613,
318.75,2.613,
318.792,2.613,
318.833,2.613,
318.875,2.613,
318.917,2.613,
318.958,2.613,
319,2.613,
319.042,2.613,
319.083,2.613,
319.125,2.613,
319.167,2.613,
319.208,2.613,
319.25,2.613,
319.292,2.613,
319.333,2.613,
319.375,2.613,
319.417,2.613,
319.458,2.613,
319.5,2.598,
319.542,2.613,
319.583,2.613,
319.625,2.613,
319.667,2.613,
319.708,2.613,
319.75,2.628,
319.792,2.613,
319.833,2.628,
319.875,2.628,
319.917,2.628,
319.958,2.613,
320,2.613,
320.042,2.613,
320.083,2.613,
320.125,2.613,
320.167,2.613,
320.208,2.613,
320.25,2.598,
320.292,2.598,
320.333,2.598,
320.375,2.598,
320.417,2.598,
320.458,2.598,
320.5,2.598,
320.542,2.613,
320.583,2.613,
320.625,2.613,
320.667,2.613,
320.708,2.613,
320.75,2.613,
320.792,2.613,
320.833,2.613,
320.875,2.613,
320.917,2.613,
320.958,2.613,
321,2.598,
321.042,2.613,
321.083,2.613,
321.125,2.613,
321.167,2.613,
321.208,2.613,
321.25,2.613,
321.292,2.613,
321.333,2.613,
321.375,2.613,
321.417,2.613,
321.458,2.613,
321.5,2.613,
321.542,2.613,
321.583,2.613,
321.625,2.613,
321.667,2.613,
321.708,2.628,
321.75,2.613,
321.792,2.613,
321.833,2.613,
321.875,2.613,
321.917,2.613,
321.958,2.613,
322,2.613,
322.042,2.613,
322.083,2.613,
322.125,2.613,
322.167,2.613,
322.208,2.613,
322.25,2.613,
322.292,2.613,
322.333,2.613,
322.375,2.613,
322.417,2.598,
322.458,2.598,
322.5,2.598,
322.542,2.598,
322.583,2.598,
322.625,2.582,
322.667,2.598,
322.708,2.598,
322.75,2.598,
322.792,2.598,
322.833,2.598,
322.875,2.598,
322.917,2.598,
322.958,2.598,
323,2.598,
323.042,2.598,
323.083,2.582,
323.125,2.582,
323.167,2.598,
323.208,2.582,
323.25,2.582,
323.292,2.582,
323.333,2.582,
323.375,2.582,
323.417,2.582,
323.458,2.598,
323.5,2.598,
323.542,2.598,
323.583,2.598,
323.625,2.598,
323.667,2.598,
323.708,2.598,
323.75,2.598,
323.792,2.598,
323.833,2.598,
323.875,2.598,
323.917,2.598,
323.958,2.598,
324,2.598,
324.042,2.598,
324.083,2.598,
324.125,2.598,
324.167,2.598,
324.208,2.598,
324.25,2.598,
324.292,2.582,
324.333,2.582,
324.375,2.582,
324.417,2.582,
324.458,2.582,
324.5,2.582,
324.542,2.598,
324.583,2.582,
324.625,2.582,
324.667,2.582,
324.708,2.582,
324.75,2.582,
324.792,2.582,
324.833,2.598,
324.875,2.598,
324.917,2.598,
324.958,2.598,
325,2.598,
325.042,2.582,
325.083,2.582,
325.125,2.582,
325.167,2.582,
325.208,2.582,
325.25,2.582,
325.292,2.582,
325.333,2.582,
325.375,2.582,
325.417,2.582,
325.458,2.582,
325.5,2.582,
325.542,2.582,
325.583,2.582,
325.625,2.582,
325.667,2.567,
325.708,2.567,
325.75,2.567,
325.792,2.582,
325.833,2.582,
325.875,2.582,
325.917,2.598,
325.958,2.613,
326,2.613,
326.042,2.613,
326.083,2.598,
326.125,2.598,
326.167,2.582,
326.208,2.582,
326.25,2.582,
326.292,2.582,
326.333,2.582,
326.375,2.567,
326.417,2.567,
326.458,2.567,
326.5,2.552,
326.542,2.552,
326.583,2.552,
326.625,2.567,
326.667,2.582,
326.708,2.582,
326.75,2.582,
326.792,2.582,
326.833,2.598,
326.875,2.613,
326.917,2.613,
326.958,2.613,
327,2.613,
327.042,2.613,
327.083,2.613,
327.125,2.598,
327.167,2.582,
327.208,2.582,
327.25,2.582,
327.292,2.582,
327.333,2.567,
327.375,2.567,
327.417,2.552,
327.458,2.552,
327.5,2.538,
327.542,2.523,
327.583,2.523,
327.625,2.538,
327.667,2.552,
327.708,2.567,
327.75,2.582,
327.792,2.582,
327.833,2.582,
327.875,2.582,
327.917,2.582,
327.958,2.598,
328,2.598,
328.042,2.598,
328.083,2.598,
328.125,2.582,
328.167,2.582,
328.208,2.582,
328.25,2.582,
328.292,2.582,
328.333,2.582,
328.375,2.582,
328.417,2.582,
328.458,2.582,
328.5,2.582,
328.542,2.582,
328.583,2.582,
328.625,2.582,
328.667,2.628,
328.708,2.582,
328.75,2.582,
328.792,2.582,
328.833,2.582,
328.875,2.582,
328.917,2.582,
328.958,2.582,
329,2.582,
329.042,2.582,
329.083,2.582,
329.125,2.582,
329.167,2.582,
329.208,2.582,
329.25,2.582,
329.292,2.582,
329.333,2.582,
329.375,2.582,
329.417,2.582,
329.458,2.582,
329.5,2.582,
329.542,2.582,
329.583,2.582,
329.625,2.582,
329.667,2.582,
329.708,2.582,
329.75,2.582,
329.792,2.582,
329.833,2.582,
329.875,2.582,
329.917,2.582,
329.958,2.582,
330,2.582,
330.042,2.582,
330.083,2.582,
330.125,2.582,
330.167,2.582,
330.208,2.598,
330.25,2.598,
330.292,2.582,
330.333,2.598,
330.375,2.598,
330.417,2.598,
330.458,2.598,
330.5,2.598,
330.542,2.598,
330.583,2.598,
330.625,2.598,
330.667,2.613,
330.708,2.613,
330.75,2.613,
330.792,2.613,
330.833,2.613,
330.875,2.628,
330.917,2.628,
330.958,2.644,
331,2.644,
331.042,2.644,
331.083,2.644,
331.125,2.644,
331.167,2.644,
331.208,2.644,
331.25,2.644,
331.292,2.644,
331.333,2.644,
331.375,2.644,
331.417,2.644,
331.458,2.644,
331.5,2.644,
331.542,2.644,
331.583,2.644,
331.625,2.644,
331.667,2.644,
331.708,2.644,
331.75,2.675,
331.792,2.644,
331.833,2.644,
331.875,2.644,
331.917,2.644,
331.958,2.644,
332,2.644,
332.042,2.66,
332.083,2.675,
332.125,2.675,
332.167,2.691,
332.208,2.691,
332.25,2.691,
332.292,2.691,
332.333,2.691,
332.375,2.691,
332.417,2.707,
332.458,2.707,
332.5,2.707,
332.542,2.724,
332.583,2.756,
332.625,2.756,
332.667,2.773,
332.708,2.773,
332.75,2.79,
332.792,2.807,
332.833,2.807,
332.875,2.824,
332.917,2.824,
332.958,2.824,
333,2.824,
333.042,2.824,
333.083,2.824,
333.125,2.824,
333.167,2.824,
333.208,2.824,
333.25,2.824,
333.292,2.824,
333.333,2.807,
333.375,2.807,
